"","word","polarity"
"1065","해쳐서 말하다",-2
"1066","해쳐서",-2
"1067","해지어",-1
"1068","해지고 찢어진",-1
"1069","해지고",-1
"1070","해지거나 찢어지다",-1
"1071","해지거나 찢어져",-1
"1072","해지거나",-1
"1073","해어지게 하여",-1
"1074","해어지게",-1
"1075","해어져서",-1
"1076","해를 입음",-2
"1077","해를 입다",-2
"1078","해를 받다",-2
"1079","해를 끼침",-2
"1080","해를 끼치다",-2
"1081","해를 끼치는",-2
"1082","해롱대다",-1
"1083","해롭다",-2
"1084","해로움이나 손실이",-2
"1085","해로움이나",-2
"1086","해로운 현상",-2
"1087","해로운 일이",-2
"1088","해로운",-2
"1089","해낼 수",1
"1090","해낼",1
"1091","해내다",1
"1092","해괴하다",-2
"1093","해고하다",-1
"1094","해결해 주다",1
"1095","해결해",1
"1096","해결하거나 처리하다",1
"1097","해결하거나",1
"1098","해결되어 마음이",1
"1099","해결되어",1
"1100","해결되다",1
"1101","해가 될까",-2
"1102","해가 되는",-2
"1103","해가",-2
"1104","해",-2
"1105","항의하여 나서다",-1
"1106","항의하여",-1
"1107","항문이 간지럽고",-1
"1108","항거를 함",-1
"1109","항거를",-1
"1110","합리적인 경향의",1
"1111","합리적인",1
"1112","합리적이다",1
"1113","합리적으로",1
"1114","합리적",1
"1115","합당치 못한",-2
"1116","합격하다",1
"1117","함정에 빠지게",-2
"1118","함정에",-2
"1119","함정",-1
"1120","함부로 행동하여",-2
"1121","함부로 행동하다",-2
"1122","함부로 행동하는",-2
"1123","함부로 하다",-2
"1124","함부로 하는",-2
"1125","함부로 풀다",-1
"1126","함부로 파내다",-2
"1127","함부로 캐다",-2
"1128","함부로 캐는",-2
"1129","함부로 참혹하게",-2
"1130","함부로 지껄이다",-2
"1131","함부로 죽임",-2
"1132","함부로 젓거나",-2
"1133","함부로 잡아다거",-1
"1134","함부로 자꾸",-2
"1135","함부로 우악스럽게",-2
"1136","함부로 씀",-2
"1137","함부로 쓰다",-2
"1138","함부로 쓰는",-2
"1139","함부로 쓰거나",-1
"1140","함부로 써서",-2
"1141","함부로 스다",-2
"1142","함부로 손대거나",-2
"1143","함부로 사격함",-2
"1144","함부로 빼앗아",-2
"1145","함부로 버려지다",-2
"1146","함부로 발길질을",-1
"1147","함부로 말하는",-2
"1148","함부로 말을 하다",-2
"1149","함부로 마구",-1
"1150","함부로 때리는",-1
"1151","함부로 들추어",-2
"1152","함부로 들추거나",-2
"1153","함부로 들부수어",-2
"1154","함부로 덤비거나",-2
"1155","함부로 대답함",-2
"1156","함부로 놀리다",-2
"1157","함부로 놀리는",-2
"1158","함부로 낳다",-2
"1159","함부로 날뜀",-2
"1160","함부로 날뛰다",-1
"1161","함부로 꼬집거나",-2
"1162","함부로 까불거나",-1
"1163","함부로 굴다",-2
"1164","함부로 구는",-2
"1165","함부로 고기다",-2
"1166","함부로 고기는",-2
"1167","함부로 거만하게",-2
"1168","함부로 간섭하거나",-2
"1169","함부로",-1
"1170","함박웃음",2
"1171","함께 일하다",1
"1172","함께 늙음",1
"1173","함께 기뻐하는",2
"1174","함께",1
"1175","할인하다",1
"1176","할인되다",1
"1177","할인",1
"1178","할딱대다",-2
"1179","한평생 같이",1
"1180","한탄함",-2
"1181","한탄하여 한숨을",-2
"1182","한탄하여",-2
"1183","한탄하다",-2
"1184","한탄스레",-2
"1185","한탄스럽다",-2
"1186","한탄스러울 때",-2
"1187","한탄스러울",-2
"1188","한탄",-2
"1189","한창 왕성하다",1
"1190","한쪽으로 기울어지거나",-1
"1191","한쪽으로 귀엽게",1
"1192","한쪽만을 치우치게",-1
"1193","한증",-1
"1194","한이 되는",-2
"1195","한심한",-1
"1196","한심하다",-1
"1197","한스럽다",-2
"1198","한스럽게 여기다",-2
"1199","한스럽게",-2
"1200","한숨짓다",-1
"1201","한숨이나",-1
"1202","한숨을 쉼",-1
"1203","한숨을 쉬며",-1
"1204","한숨을 쉬다",-1
"1205","한숨을 쉬거나",-1
"1206","한숨을",-1
"1207","한숨 쉬며",-1
"1208","한숨 따위를",-1
"1209","한숨",-1
"1210","한마음 한뜻",1
"1211","한마음",1
"1212","한마디로 거절하거나",-1
"1213","한뜻",1
"1214","한계",-1
"1215","한결같이 부지런하고",2
"1216","한결같이",1
"1217","한결같은 사랑으로",2
"1218","한결같은",2
"1219","한결같다",1
"1220","한가하고 태평하게",1
"1221","한가하고",1
"1222","한가하게 지냄을",1
"1223","한가하게",1
"1224","학식이 아주 뛰어나고",2
"1225","학식이 많고",1
"1226","학식이 뛰어나",2
"1227","학문이 뛰어난",2
"1228","학문이",1
"1229","학대하다",-1
"1230","학대하는",-2
"1231","학대받다",-1
"1232","하찮은 처지에",-2
"1233","하찮은 일을",-2
"1234","하찮은 일에도",-2
"1235","하찮은 일로",-2
"1236","하찮은 일",-2
"1237","하찮은 사람이나",-2
"1238","하찮은 사람들이",-2
"1239","하찮은 사람",-2
"1240","하찮은 목숨",-2
"1241","하찮은",-2
"1242","하찮다",-2
"1243","하찮고 보잘것없다",-2
"1244","하찮고",-2
"1245","하찮게 여기다",-2
"1246","하찮게 여겨",-2
"1247","하찮게 대함",-2
"1248","하찮게 대하다",-2
"1249","하찮게 내버려지거나",-2
"1250","하찮게",-2
"1251","하지 않다",-1
"1252","하지 않는",-1
"1253","하지 않고",-1
"1254","하지 아니하다",-1
"1255","하지 못하여",-2
"1256","하지 못하다",-2
"1257","하지 못하는",-2
"1258","하지 못하고",-2
"1259","하지 못하게",-1
"1260","하잘것없다",-1
"1261","하소연하다",-2
"1262","하소연하는 것",-2
"1263","하소연하는",-2
"1264","하소연이나",-2
"1265","하릴없이 굶는",-1
"1266","하등으로 깎아내리다",-1
"1267","하드캐리",2
"1268","하늘하늘하다",1
"1269","하는 지경",-1
"1270","하는 둥 마는 둥",-1
"1271","하는 둥",-1
"1272","하나하나 어수선하게",-1
"1273","하기를 바람",1
"1274","하기를 바라는",1
"1275","하기를",1
"1276","하기가 어렵다",-1
"1277","하기가 까다로워",-1
"1278","ㅎㅎ",1
"1279","핏기가 없이",-1
"1280","핏기가 없다",-1
"1281","핏기가 없는",-1
"1282","핏기가 없고",-1
"1283","필요한 상태에",-1
"1284","필요하고 절실하다",0
"1285","필요하고 절실하게",0
"1286","필요하고",1
"1287","필요하거나 아쉽다",-1
"1288","필요가 없이",-1
"1289","필요 없이",-1
"1290","필수",1
"1291","핀잔을 주는",-2
"1292","핀잔을 주거나",-2
"1293","핀잔을",-2
"1294","핀잔 따위를",-2
"1295","핀잔",-2
"1296","피해",-1
"1297","피하는 모양",-1
"1298","피하는",-1
"1299","피하거나 싫어하다",-2
"1300","피하거나",-1
"1301","피핍하다",-1
"1302","피어나지 못하고",-1
"1303","피부염",-1
"1304","피부병을 앓아",-2
"1305","피부병 증상",-2
"1306","피부병",-2
"1307","피로하여",-1
"1308","피로를 느끼고",-1
"1309","피로를",-1
"1310","피로감",-1
"1311","피로 따위가",-1
"1312","피로",-1
"1313","피눈물",-2
"1314","피난함",-1
"1315","피꺼솟",-2
"1316","피곤함",-1
"1317","피곤하다",-1
"1318","피곤하거나",-1
"1319","피곤이나",-1
"1320","피곤을 느끼는",-1
"1321","피곤을",-1
"1322","피고름이",-1
"1323","피가 섞인",-1
"1324","피가 부족한",-1
"1325","피가 나고",-1
"1326","피가",-1
"1327","피",0
"1328","풍치가 있고",2
"1329","풍채가 훤하여",2
"1330","풍자하였다",-2
"1331","풍요롭다",1
"1332","풍요로워지다",1
"1333","풍성하고 아름답다",2
"1334","풍성하고 아름답게",2
"1335","풍성하고",1
"1336","풍성하게",1
"1337","풍성풍성히",1
"1338","풍부하다",1
"1339","풍미있는",1
"1340","풍모가 있게",1
"1341","풍년이 들",2
"1342","풍년이",2
"1343","품행이 천박하고",-1
"1344","품행이 뛰어난",2
"1345","품행이 단정하지 못하고",-2
"1346","품질이 좋은",2
"1347","품질이 좋고",2
"1348","품질이 우수한",2
"1349","품절녀",1
"1350","품절남",1
"1351","품위가 있다",1
"1352","품위가 있거나",1
"1353","품위",1
"1354","품에 안다",1
"1355","품고 미워하다",-2
"1356","품격을 갖추는",1
"1357","품격을",1
"1358","품격과 도리",1
"1359","품격",1
"1360","풀이 죽음",-1
"1361","풀이 죽은",-1
"1362","풀이 죽게",-1
"1363","풀이 꺾이거나",-1
"1364","풀어지지 아니하여서",-1
"1365","풀리지 않아",-1
"1366","풀리지 않다",-1
"1367","풀리어 흐뭇하고",1
"1368","풀리어 거뜬하다",1
"1369","풀기가 빠져",-1
"1370","푹 주저앉는",-1
"1371","푹 쓰러져",-1
"1372","푸짐하다",1
"1373","푸지다",1
"1374","푸념을",-2
"1375","푸근하고 흐뭇하게",1
"1376","푸근하고",1
"1377","푸근하게 부드럽고",1
"1378","푸근하게",1
"1379","푸근푸근히",1
"1380","표현이 진실하여",1
"1381","표정이 환하다",1
"1382","표정을 꾸며서",-1
"1383","표리부동한 사람을",-1
"1384","표리부동한",-1
"1385","폭행하다",-1
"1386","폭행이나 위협을",-1
"1387","폭행이나",-1
"1388","폭행",-1
"1389","폭이 넓고",1
"1390","폭발적이다",1
"1391","폭력적",-1
"1392","폭력을 쓰면서",-1
"1393","폭력을 써서",-1
"1394","폭력을",-1
"1395","폭력으로",-1
"1396","폭력",-2
"1397","폭군을",-2
"1398","폭군",-2
"1399","폭 주저앉다",-1
"1400","포학한",-1
"1401","포악한 성질",-1
"1402","포악한 성격을",-2
"1403","포악한 성격",-2
"1404","포악한",-1
"1405","포악하며 드센",-1
"1406","포악하며",-1
"1407","포악하다",-2
"1408","포살되다",-1
"1409","포기하다",-1
"1410","포기하고 돌아보지",-1
"1411","포기하고",-1
"1412","포기",-1
"1413","포근한 모양",1
"1414","포근한 느낌",1
"1415","포근한",1
"1416","포근하다",1
"1417","포근하고 아늑한",1
"1418","포근하고",1
"1419","포근하게 따뜻이",1
"1420","포근하게",1
"1421","포괄적인 경험",1
"1422","폐를 끼쳤을",-2
"1423","폐를 끼쳐서",-2
"1424","폐렴",-2
"1425","폐결핵",-2
"1426","폐가 상하여",-2
"1427","평화를 주장하는",1
"1428","평화를",1
"1429","평화롭다",2
"1430","평화롭게 지내자고",2
"1431","평화롭게",2
"1432","평화로움",2
"1433","평화로운 상태가",2
"1434","평화로운",2
"1435","평탄하다",2
"1436","평온히",2
"1437","평온하지 못하고",-2
"1438","평온하다",2
"1439","평온무사하다",2
"1440","평온무사",2
"1441","평온",2
"1442","평안히 지냄",2
"1443","평안히 지내다",2
"1444","평안히",2
"1445","평안함",2
"1446","평안한 마음으로",2
"1447","평안한",2
"1448","평안하여",2
"1449","평안하다",2
"1450","평등함을",1
"1451","평등한 천성",1
"1452","평등한",1
"1453","평등하다는",1
"1454","평등하다",1
"1455","편히 가짐",2
"1456","편히 가지다",2
"1457","편히",2
"1458","편한 마음으로",2
"1459","편한",2
"1460","편하지 않음",-2
"1461","편하지 않은",-2
"1462","편하지 않고",-2
"1463","편하지 아니함",-2
"1464","편하지 아니하다",-2
"1465","편하지 아니하고",-2
"1466","편하지 못한",-2
"1467","편하지 못하다",-2
"1468","편하다",2
"1469","편하고 이로우며",2
"1470","편하고 순조롭게",2
"1471","편하고",2
"1472","편하게 하다",2
"1473","편하게 되다",2
"1474","편하게",2
"1475","편치 못하고",-2
"1476","편애하다",-1
"1477","편애",-1
"1478","편안히 하다",2
"1479","편안히 지냄을",2
"1480","편안히 잔다는",2
"1481","편안히",2
"1482","편안한 세월",1
"1483","편안한 삶을",2
"1484","편안한 느낌이",2
"1485","편안한 느낌",2
"1486","편안한",2
"1487","편안하지 않다는",-2
"1488","편안하지 아니함",-2
"1489","편안하지 아니하여서",-1
"1490","편안하지 아니하다",-2
"1491","편안하지 아니하게",-2
"1492","편안하지 못하여",-1
"1493","편안하지 못하다",-2
"1494","편안하다",2
"1495","편안하고 한가하게",2
"1496","편안하고 조용한",2
"1497","편안하고 고요함",2
"1498","편안하고 고요하게",2
"1499","편안하고",2
"1500","편안하게 다스림",2
"1501","편안하게",2
"1502","편안",2
"1503","편리하지 않은",-2
"1504","편리하다",2
"1505","편리하고",2
"1506","편리하게 이용할",1
"1507","편리하게",1
"1508","편리성",2
"1509","편리",2
"1510","편두통",-2
"1511","편견",-2
"1512","펴지지 못하고",-1
"1513","펴지 못함",-1
"1514","펴지 못하다",-1
"1515","펴지 못하는",-1
"1516","펴지 못하게",-1
"1517","펴지 못하거나",-1
"1518","페널티",-2
"1519","펄펄 뛰는",-1
"1520","퍽 옹골차고",1
"1521","퍼져서 흥하다",1
"1522","팽개치다",-1
"1523","패하다",-1
"1524","패하고 난",-1
"1525","패하고",-1
"1526","패배하다",-2
"1527","패배를 거듭한다는",-1
"1528","패배 따위의",-1
"1529","패배",-1
"1530","패가망신한다는",-1
"1531","팔한 지옥의",-1
"1532","팔팔하다",1
"1533","팔팔 뛰다",-1
"1534","팔팔 뛰는",-1
"1535","팔자 사나운",-2
"1536","팔다리가 쑤시고",-1
"1537","팔다리가 붓고",-1
"1538","판단하지 못하는",-1
"1539","판단하여 수긍하다",1
"1540","판단이 정확하고",1
"1541","판단력을 잃다",-1
"1542","파출하다",-1
"1543","파울",-2
"1544","파오후 쿰척쿰척",-1
"1545","파오후",-1
"1546","파괴하여 멸망시키다",-1
"1547","파괴하여",-1
"1548","파괴하다",-1
"1549","파괴와",-1
"1550","파괴되어 멸망함",-1
"1551","파괴되어 멸망되다",-1
"1552","파괴되어",-1
"1553","파괴 행위",-2
"1554","파괴",-2
"1555","티격태격하는 것을",-1
"1556","티격태격하는",-1
"1557","티가 없다",1
"1558","티 없이",1
"1559","틀어진 마음으로",-1
"1560","틀어진",-1
"1561","틀어지다",-1
"1562","틀어지게 하다",-1
"1563","틀림이 없이",1
"1564","틀린",-1
"1565","틀리다",-1
"1566","틀리거나 그릇되게",-2
"1567","틀리거나",-1
"1568","틀딱충",-1
"1569","틀딱",-1
"1570","튼튼히",1
"1571","튼튼하지 못하여",-1
"1572","튼튼하지 못하다",-1
"1573","튼튼하지 못하고",-1
"1574","튼튼하여",1
"1575","튼튼하다",1
"1576","튼튼하게 하다",1
"1577","튼튼하게 지탱하다",1
"1578","튼튼하게",1
"1579","특출하게 뛰어나다",1
"1580","특출하게",1
"1581","특이하여 우습다",-1
"1582","특이하여 우습게",-1
"1583","특이하다",1
"1584","특별히 뛰어나다",1
"1585","특별한 사랑과",1
"1586","특별한 마음가짐이나",1
"1587","특별한",1
"1588","특별하지 아니하다",-1
"1589","특별하다",1
"1590","특권",2
"1591","트집이나",-1
"1592","트집을 잡히어",-1
"1593","트집을 잡으며",-1
"1594","트집을 잡아",-1
"1595","트집을 잡다",-1
"1596","트집을",-1
"1597","트집 잡다",-1
"1598","트인 맛이",1
"1599","트롤",-1
"1600","트렌디하다",1
"1601","퉁퉁하다",-1
"1602","퉁퉁하게 살이",-1
"1603","퉁퉁하게",-1
"1604","퉁명스러운 데가",-2
"1605","퉁명스러운",-2
"1606","투박한 모양",-1
"1607","투박한",-1
"1608","투박하다",-1
"1609","투덜대다",-1
"1610","투덜대는 모양",-1
"1611","투덜대는",-1
"1612","투덜거리다",-1
"1613","투덜거리는 모양",-1
