,Date,Open,High,Low,Close,Adj.Close,Volume,?쇱씪醫낃?李⑥씠
64,2020-04-02,30400,31400,29800,31400,31372.7168,5218950,1300
65,2020-04-03,31700,31800,31000,31500,31472.62891,2728745,100
66,2020-04-06,31700,32200,31500,32100,32072.10938,4039025,600
67,2020-04-07,32700,32900,31700,32000,31972.19531,4603990,-100
68,2020-04-08,31800,32100,31600,31600,31572.54102,3691515,-400
69,2020-04-09,32200,32200,31500,31600,31572.54102,3634600,0
70,2020-04-10,31700,32300,31400,32200,32172.02148,3766615,600
71,2020-04-13,32200,32200,31400,31500,31472.62891,2351255,-700
72,2020-04-14,31900,32100,31600,31900,31872.2832,2153795,400
73,2020-04-16,31800,33400,31700,33100,33071.23828,5027665,1200
74,2020-04-17,33800,34500,33500,34400,34370.10938,4738970,1300
75,2020-04-20,34500,35800,34400,35000,34969.58984,4296515,600
76,2020-04-21,35300,35500,33700,35100,35069.5,6160630,100
77,2020-04-22,34800,35400,34300,35400,35369.24219,3430730,300
78,2020-04-23,36300,37300,36100,37100,37067.76563,7548995,1700
79,2020-04-24,36900,37700,36400,36600,36568.19922,5368420,-500
80,2020-04-27,36600,37400,36300,36800,36768.02344,3609815,200
81,2020-04-28,37100,37300,36300,37000,36967.85156,3343190,200
82,2020-04-29,36800,37300,36500,36800,36768.02344,3297560,-200
83,2020-05-04,36300,38000,36000,37300,37267.58984,5097045,500
84,2020-05-06,37800,40000,37600,39900,39865.32813,10179735,2600
85,2020-05-07,39900,41500,39700,41200,41164.19922,13148545,1300
86,2020-05-08,41300,42000,40800,41200,41164.19922,7027020,0
87,2020-05-11,41400,42300,41300,41500,41463.94141,5242065,300
88,2020-05-12,41800,43300,41200,42900,42862.72266,7815475,1400
89,2020-05-13,42300,43300,42300,43300,43262.375,5568040,400
90,2020-05-14,43200,45600,42800,45000,44960.89844,7299065,1700
91,2020-05-15,45700,46300,43200,44300,44261.50781,7620415,-700
92,2020-05-18,44300,45100,43700,44200,44161.59766,3722665,-100
93,2020-05-19,44300,44500,42800,44000,43961.76563,6544515,-200
94,2020-05-20,44700,46900,44400,46300,46259.76953,8869800,2300
95,2020-05-21,47500,48000,46900,47500,47458.72656,7043685,1200
96,2020-05-22,47500,49700,47000,49400,49357.07422,9435320,1900
97,2020-05-25,50200,54000,49800,53600,53553.42578,13268880,4200
98,2020-05-26,54700,55900,52200,54000,53953.08203,16371465,400
99,2020-05-27,52400,53400,51400,52100,52054.73047,10079870,-1900
100,2020-05-28,51500,54000,50500,53400,53353.59766,12475240,1300
101,2020-05-29,52700,53500,51500,52700,52654.20703,8229110,-700
102,2020-06-01,52700,53200,51900,52800,52754.12109,5418490,100
103,2020-06-02,52500,52600,51400,51900,51854.90625,4894230,-900
104,2020-06-03,51900,52300,49500,49900,49856.64063,11511955,-2000
105,2020-06-04,49500,51400,49400,50800,50755.85938,6144750,900
106,2020-06-05,50600,50700,49500,50200,50156.38281,5036320,-600
107,2020-06-08,50500,51600,49700,51300,51255.42578,7085390,1100
108,2020-06-09,51100,51900,50500,50900,50855.77344,4174310,-400
109,2020-06-10,51300,52700,51300,52400,52354.46875,7877260,1500
110,2020-06-11,52800,53600,52200,53000,52953.94922,8622755,600
111,2020-06-12,51300,53600,51200,53200,53153.77344,8444875,200
112,2020-06-15,53200,54200,50000,50500,50456.12109,7746150,-2700
113,2020-06-16,52100,52600,51600,52600,52554.29688,4577280,2100
114,2020-06-17,52300,53600,51600,52600,52554.29688,5811020,0
115,2020-06-18,52900,53400,52100,52700,52654.20703,4905720,100
116,2020-06-19,53500,53900,52400,52700,52654.20703,4600630,0
117,2020-06-22,52700,55200,52100,54800,54752.38281,10043280,2100
118,2020-06-23,55800,57800,55400,56300,56251.08203,10831335,1500
119,2020-06-24,56300,56800,55000,56500,56450.90625,5406165,200
120,2020-06-25,55700,56400,54700,54900,54852.29688,4501290,-1600
121,2020-06-26,55900,56000,53600,54900,54852.29688,4063630,0
122,2020-06-29,53800,54700,53200,53500,53453.51172,3894090,-1400
123,2020-06-30,54400,54600,53500,53500,53453.51172,3120445,0
124,2020-07-01,54300,55000,53500,53900,53853.16797,2890115,400
125,2020-07-02,54700,57100,54600,57100,57050.38281,6892725,3200
126,2020-07-03,57900,59400,56800,58800,58748.90625,8022465,1700
127,2020-07-06,59600,61500,59400,60100,60047.78125,6724255,1300
128,2020-07-07,61300,63600,60800,62100,62046.04297,7764100,2000
129,2020-07-08,62400,65600,61000,65600,65543,9348315,3500
130,2020-07-09,67000,71100,66400,71100,71038.21875,12317515,5500
131,2020-07-10,70200,73600,69100,71100,71038.21875,12834675,0
132,2020-07-13,71800,72200,69000,70400,70338.82813,6958720,-700
133,2020-07-14,68100,69300,68000,68600,68540.39844,6062595,-1800
134,2020-07-15,68800,69900,66400,67500,67441.34375,7437085,-1100
135,2020-07-16,66400,67100,63800,64400,64344.04297,9707540,-3100
136,2020-07-17,63800,65400,62800,65000,64943.51953,6342935,600
137,2020-07-20,65000,65000,62000,62000,61946.12891,7672110,-3000
138,2020-07-21,64700,65200,62300,63200,63145.08203,8383150,1200
139,2020-07-22,62100,64300,61200,63600,63544.73438,5796490,400
140,2020-07-23,63300,65900,63000,65900,65842.74219,6302175,2300
141,2020-07-24,65000,66600,64400,64900,64843.60547,4538215,-1000
142,2020-07-27,64200,65900,64100,65300,65243.25781,3016610,400
143,2020-07-28,66400,67200,65700,65900,65842.74219,4365315,600
144,2020-07-29,65800,66600,65000,66300,66242.39063,3092175,400
145,2020-07-30,67200,67400,66300,66400,66342.30469,3079360,100
146,2020-07-31,67200,68800,67100,68700,68640.3125,5394185,2300
147,2020-08-03,69500,73200,69400,73200,73136.39844,8184015,4500
148,2020-08-04,75700,76800,72200,74000,73935.70313,8573210,800
149,2020-08-05,73200,74200,72500,74100,74035.61719,5379395,100
150,2020-08-06,71700,74500,71500,72800,72736.75,9244490,-1300
151,2020-08-07,73600,74000,70100,70600,70538.65625,9495555,-2200
152,2020-08-10,69200,71700,68300,71200,71138.13281,5431955,600
153,2020-08-11,70300,71400,69500,70500,70438.74219,3751425,-700
154,2020-08-12,69700,71300,69500,70800,70738.48438,3647170,300
155,2020-08-13,71800,73000,71300,72100,72037.35156,5589295,1300
156,2020-08-14,72200,73200,71600,72500,72437.00781,4129010,400
157,2020-08-18,74300,77900,73500,75600,75534.30469,15160185,3100
158,2020-08-19,76900,77000,74400,75300,75234.57031,6796330,-300
159,2020-08-20,75200,76600,71900,72900,72836.65625,8433700,-2400
160,2020-08-21,74000,74700,72400,74000,73935.70313,5107300,1100
161,2020-08-24,74900,76500,73500,76000,75933.96094,4848240,2000
162,2020-08-25,76900,77000,75400,76200,76133.78906,4438665,200
163,2020-08-26,76100,78800,75600,78400,78331.875,6755145,2200
164,2020-08-27,79300,82600,79200,82100,82028.66406,9909200,3700
165,2020-08-28,82700,83200,80000,81100,81029.53125,7534980,-1000
166,2020-08-31,82100,84100,80200,81400,81329.27344,8148755,300
167,2020-09-01,82700,83200,80000,80300,80230.23438,5503680,-1100
168,2020-09-02,81100,82500,80300,82400,82328.39844,4608275,2100
169,2020-09-03,83100,83200,80800,82000,81928.75,3696075,-400
170,2020-09-04,78000,80900,77900,80400,80330.14063,5842645,-1600
171,2020-09-07,80300,80300,78200,78400,78331.875,4644695,-2000
172,2020-09-08,78700,79700,76100,78000,77932.22656,5102695,-400
173,2020-09-09,76300,77600,75800,76800,76733.27344,4677865,-1200
174,2020-09-10,78400,79300,76800,77100,77033.00781,4683540,300
175,2020-09-11,76400,76800,75100,75800,75734.13281,3964200,-1300
176,2020-09-14,75400,75600,73800,74700,74635.09375,4151155,-1100
177,2020-09-15,74200,77000,73800,76200,76133.78906,4300190,1500
178,2020-09-16,76800,76900,75400,75400,75334.48438,2428715,-800
179,2020-09-17,74700,74800,73800,74200,74135.53125,3088510,-1200
180,2020-09-18,73800,75400,73200,74600,74535.17969,2476355,400
181,2020-09-21,74300,74800,72800,72900,72836.65625,2651275,-1700
182,2020-09-22,72200,73800,70200,70600,70538.65625,4401590,-2300
183,2020-09-23,71700,73400,70600,73100,73036.48438,4651970,2500
184,2020-09-24,72200,72300,70200,70400,70338.82813,3818190,-2700
185,2020-09-25,71200,71600,69300,70300,70238.91406,2248505,-100
186,2020-09-28,71300,74400,70800,73800,73735.875,3373525,3500
187,2020-09-29,74900,75000,72800,72900,72836.65625,3060270,-900
188,2020-10-05,72100,74100,71600,74100,74035.61719,2611140,1200
189,2020-10-06,74700,76700,74000,76300,76233.69531,3826695,2200
190,2020-10-07,75600,76300,75200,76100,76033.875,1991425,-200
191,2020-10-08,76700,77400,75800,75800,75734.13281,3123290,-300
192,2020-10-12,76600,76600,74200,74300,74235.4375,2358120,-1500
193,2020-10-13,74800,75400,74300,74400,74335.35156,1511585,100
194,2020-10-14,74000,75000,73200,73700,73635.96094,1665040,-700
195,2020-10-15,73600,73700,72000,72400,72337.08594,2112830,-1300
196,2020-10-16,72200,72400,71000,71500,71437.86719,2002025,-900
197,2020-10-19,71600,72500,70400,70600,70538.65625,1812010,-900
198,2020-10-20,69600,70600,68000,70500,70438.74219,3799865,-100
199,2020-10-21,70200,72200,70200,70700,70638.57031,2581410,200
200,2020-10-22,70300,70400,69100,69800,69739.35156,1881900,-900
201,2020-10-23,69700,70000,68000,68000,67940.91406,3112960,-1800
202,2020-10-26,67400,68200,65600,65900,65842.74219,3573610,-2100
203,2020-10-27,64900,68700,64900,66800,66741.95313,4063050,900
204,2020-10-28,67100,69300,67000,69300,69239.78906,3147835,2500
205,2020-10-29,68400,69100,67700,68600,68540.39844,2457730,-700
206,2020-10-30,68600,68800,66000,66000,65942.65625,2768740,-2600
207,2020-11-02,66100,67100,65600,66900,66841.86719,1599280,900
208,2020-11-03,66900,67800,66400,67300,67241.52344,2018930,400
209,2020-11-04,68100,72200,68000,71900,71837.52344,7155130,4600
210,2020-11-05,71800,73700,70600,72600,72536.92188,5306835,700
211,2020-11-06,73400,76100,73100,74100,74035.61719,6577860,1500
212,2020-11-09,75000,75200,73500,74300,74235.4375,2968675,200
213,2020-11-10,71500,72300,70800,71200,71138.13281,5525500,-3100
214,2020-11-11,70300,71700,69500,71100,71038.21875,3569215,-100
215,2020-11-12,72000,72900,71000,71500,71437.86719,2776395,400
216,2020-11-13,71000,73200,71000,73100,73036.48438,2691030,1600
217,2020-11-16,74200,74300,71900,72400,72337.08594,2789935,-700
218,2020-11-17,71600,73000,71200,72400,72337.08594,2261375,0
219,2020-11-18,72000,73700,71900,73100,73036.48438,2422465,700
220,2020-11-19,73500,74300,73100,73100,73036.48438,2150600,0
221,2020-11-20,73300,73600,72400,73100,73036.48438,1336330,0
222,2020-11-23,73700,73800,73000,73400,73336.22656,1815980,300
223,2020-11-24,73300,75400,73300,74600,74535.17969,3248775,1200
224,2020-11-25,75500,75500,73200,73400,73336.22656,3516395,-1200
225,2020-11-26,73500,74900,73300,74800,74735.00781,2697850,1400
226,2020-11-27,75100,75500,74200,74600,74535.17969,1679180,-200
227,2020-11-30,74600,74800,73600,73600,73536.04688,2724950,-1000
228,2020-12-01,73900,75000,73800,74900,74834.91406,2263615,1300
229,2020-12-02,75100,75100,74200,74600,74535.17969,2202500,-300
230,2020-12-03,74600,74800,73800,74800,74735.00781,2321855,200
231,2020-12-04,74800,78500,74200,77900,77832.3125,7808725,3100
232,2020-12-07,79000,79000,76100,77000,76933.09375,4473715,-900
233,2020-12-08,77500,77600,74800,74900,74834.91406,3843000,-2100
234,2020-12-09,75000,75600,74600,75000,74934.82813,2899525,100
235,2020-12-10,74200,75600,73500,74100,74035.61719,4092785,-900
236,2020-12-11,74800,76000,74600,74900,74834.91406,2192025,800
237,2020-12-14,75300,76200,74500,74700,74635.09375,2401440,-200
238,2020-12-15,74700,75100,73800,74200,74135.53125,1965785,-500
239,2020-12-16,74700,75000,74200,74400,74335.35156,1346265,200
240,2020-12-17,74800,74800,73700,73800,73735.875,2275655,-600
241,2020-12-18,73800,73900,73100,73400,73336.22656,2137165,-400
242,2020-12-21,73400,76000,73400,75900,75834.04688,4099395,2500
243,2020-12-22,76000,77900,75100,75200,75134.65625,4382580,-700
244,2020-12-23,76200,77100,75400,75500,75434.39844,3149760,300
245,2020-12-24,75700,76000,74400,74800,74735.00781,2325660,-700
246,2020-12-28,74900,75400,73900,74600,74535.17969,3232320,-200
247,2020-12-29,76200,77100,75600,76900,76864.09375,4287020,2300
248,2020-12-30,76900,78800,76700,77900,77863.625,4065710,1000
249,2021-01-04,78400,79300,77100,79200,79163.01563,4268700,1300
250,2021-01-05,78600,79100,77400,78600,78563.29688,3742795,-600
251,2021-01-06,79000,82000,78900,79100,79063.0625,7178575,500
252,2021-01-07,80400,80700,78600,80500,80462.41406,3875955,1400
253,2021-01-08,82600,87200,80900,86800,86759.46875,12333575,6300
254,2021-01-11,88200,92600,85800,90600,90557.69531,15788735,3800
255,2021-01-12,89200,92000,86600,91500,91457.27344,7889360,900
256,2021-01-13,91700,92400,89900,90900,90857.55469,4032010,-600
257,2021-01-14,90800,92600,90000,90300,90257.83594,4010380,-600
258,2021-01-15,90400,91800,87300,87500,87459.14063,4978630,-2800
259,2021-01-18,86700,88300,85400,85500,85460.07813,4199920,-2000
260,2021-01-19,85600,88900,85600,88000,87958.90625,2919985,2500
261,2021-01-20,89600,90000,87400,88800,88758.53906,2981700,800
262,2021-01-21,90500,92200,90400,90800,90757.60156,3395465,2000
263,2021-01-22,91200,95200,90500,92600,92556.75781,5811975,1800
264,2021-01-25,94400,95100,92000,94700,94655.78125,3600850,2100
265,2021-01-26,95800,95800,92100,92200,92156.94531,4061330,-2500
266,2021-01-27,92600,95400,92200,93000,92956.57813,3599070,800
267,2021-01-28,90800,93700,90400,91600,91557.22656,4609060,-1400
268,2021-01-29,92000,92100,87200,88200,88158.8125,5350465,-3400
269,2021-02-01,87200,88600,85000,88300,88258.76563,4550505,100
270,2021-02-02,90000,91400,88700,89100,89058.39844,3314525,800
271,2021-02-03,90100,92400,89400,92400,92356.85156,3790485,3300
272,2021-02-04,92600,92600,89800,90900,90857.55469,2584185,-1500
273,2021-02-05,91400,92200,89500,91000,90957.50781,2042080,100
274,2021-02-08,91000,92400,90000,91400,91357.32031,2580575,400
275,2021-02-09,92000,93500,90500,92200,92156.94531,3677825,800
276,2021-02-10,93200,98100,93200,97900,97854.28906,9072415,5700
277,2021-02-15,99800,101000,98400,100400,100353.1172,5262740,2500
278,2021-02-16,100800,103800,99900,102800,102752,5380240,2400
279,2021-02-17,103000,103000,100600,101800,101752.4688,2812860,-1000
280,2021-02-18,101200,103400,100200,100200,100153.2109,2334610,-1600
281,2021-02-19,99400,101200,98000,100800,100752.9297,3478320,600
282,2021-02-22,101000,102000,98000,98100,98054.19531,3204965,-2700
283,2021-02-23,96300,98500,95400,97400,97354.52344,3327085,-700
284,2021-02-24,97400,98500,94500,94700,94655.78125,3336045,-2700
285,2021-02-25,95600,96900,94700,96900,96854.75,2812745,2200
286,2021-02-26,99500,100400,96100,97600,97554.42969,8086380,700
287,2021-03-02,99800,100800,98000,98300,98254.10156,4610170,700
288,2021-03-03,98100,99000,97600,98700,98653.91406,2641605,400
289,2021-03-04,97500,98000,96200,96400,96354.98438,3474450,-2300
290,2021-03-05,93800,94800,92600,94200,94156.01563,3563165,-2200
291,2021-03-08,94400,94900,90800,90800,90757.60156,3407620,-3400
292,2021-03-09,89700,90300,86900,88200,88158.8125,5343350,-2600
293,2021-03-10,90500,92900,89800,92000,91957.03906,4498345,3800
294,2021-03-11,92100,96900,91400,95800,95755.26563,4640455,3800
295,2021-03-12,97800,98000,95400,96200,96155.07813,2175315,400
296,2021-03-15,96000,96400,94400,95800,95755.26563,1729905,-400
297,2021-03-16,96200,97000,95600,95800,95755.26563,1354265,0
298,2021-03-17,95800,98200,95600,97000,96954.70313,2019765,1200
299,2021-03-18,97700,100800,97200,99600,99553.49219,3858485,2600
300,2021-03-19,97700,99400,96800,98500,98454.00781,2584905,-1100
301,2021-03-22,98600,99300,97600,98800,98753.86719,1575175,300
302,2021-03-23,99200,100600,97100,98100,98054.19531,1899820,-700
303,2021-03-24,97300,98400,96400,98400,98354.05469,1442815,300
304,2021-03-25,98000,98200,96400,97000,96954.70313,1942655,-1400
305,2021-03-26,97600,99000,97200,99000,98953.77344,1922735,2000
306,2021-03-29,99200,99300,97000,97500,97454.47656,1745565,-1500
307,2021-03-30,98000,99400,97900,98700,98653.91406,1555365,1200
308,2021-03-31,98800,101000,98200,99600,99553.49219,2515180,900
309,2021-04-01,1.00E+05,100800,98400,99800,99753.39844,2062115,200
310,2021-04-02,101600,101600,99800,100200,100153.2109,1493205,400
311,2021-04-05,100600,101000,1.00E+05,100400,100353.1172,1552000,200
312,2021-04-06,101200,109000,101000,108800,108749.1953,8624790,8400
313,2021-04-07,108800,108800,105200,108400,108349.3828,4104480,-400
314,2021-04-08,107800,112200,106800,109600,109548.8203,4562570,1200
315,2021-04-09,110800,112200,110200,111600,111547.8906,3944195,2000
316,2021-04-12,111600,111600,111600,111600,111547.8906,0,0
317,2021-04-13,111600,111600,111600,111600,111547.8906,0,0
318,2021-04-14,111600,111600,111600,111600,111547.8906,0,0
319,2021-04-15,120500,132500,118000,120500,120443.7344,17115015,8900
320,2021-04-16,115500,120500,115500,119000,118944.4375,13709555,-1500
321,2021-04-19,120000,122000,117500,119000,118944.4375,5441693,0
322,2021-04-20,119000,121000,118000,119500,119444.2031,2952174,500
323,2021-04-21,119500,119500,117000,118000,117944.8984,4461636,-1500
324,2021-04-22,118000,119500,117500,117500,117445.1328,2279180,-500
325,2021-04-23,116500,118500,114500,117500,117445.1328,2473720,0
326,2021-04-26,118000,118000,117500,118000,117944.8984,1729458,500
327,2021-04-27,118500,124500,118500,121500,121443.2656,5332544,3500
328,2021-04-28,121500,122000,119000,119500,119444.2031,2276272,-2000
329,2021-04-29,120000,120500,115500,117000,116945.3672,3445462,-2500
330,2021-04-30,117000,117000,113000,113500,113447,4405688,-3500
331,2021-05-03,112500,116000,110000,114500,114446.5313,2832622,1000
332,2021-05-04,113500,116000,112000,115500,115446.0703,2228466,1000
333,2021-05-06,115000,117500,113500,115000,114946.3047,3234424,-500
334,2021-05-07,115500,117000,114000,114500,114446.5313,2040844,-500
335,2021-05-10,115500,116500,114500,116000,115945.8359,1898994,1500
336,2021-05-11,115000,117000,114500,114500,114446.5313,1875600,-1500
337,2021-05-12,115000,115500,112000,113000,112947.2344,2558482,-1500
338,2021-05-13,109000,111000,108000,109500,109448.8672,4201490,-3500
339,2021-05-14,109500,111500,108000,109000,108949.1016,2276082,-500
340,2021-05-17,109000,111000,109000,110500,110448.4063,1656454,1500
341,2021-05-18,111500,114500,111000,113000,112947.2344,1585701,2500
342,2021-05-20,112500,115500,112000,113500,113447,2135101,500
343,2021-05-21,116000,119000,114500,117000,116945.3672,3018548,3500
344,2021-05-24,116500,118000,115500,116500,116445.6016,1715308,-500
345,2021-05-25,117000,118000,116000,118000,117944.8984,1777001,1500
346,2021-05-26,118500,120000,117500,119500,119444.2031,2308405,1500
347,2021-05-27,120000,125000,119500,125000,124941.6328,7398732,5500
348,2021-05-28,125000,125500,120500,122000,121943.0313,3685820,-3000
349,2021-05-31,122000,123000,120500,123000,122942.5625,2299358,1000
350,2021-06-01,123500,127000,123000,127000,126940.6953,3573808,4000
351,2021-06-02,128000,129500,126000,127000,126940.6953,2597446,0
352,2021-06-03,127500,128500,126000,126500,126440.9297,1737466,-500
353,2021-06-04,126000,126000,123000,124000,123942.1016,2668254,-2500
354,2021-06-07,125000,127000,125000,126000,125941.1641,1905198,2000
355,2021-06-08,127000,128500,126500,128500,128440,2248373,2500
356,2021-06-09,128500,130000,128500,129000,128939.7656,1936747,500
357,2021-06-10,130000,135000,129500,133500,133437.6563,5564011,4500
358,2021-06-11,134500,136500,132000,135500,135436.7344,3674400,2000
359,2021-06-14,136000,143000,136000,142500,142433.4531,6240394,7000
360,2021-06-15,143500,144500,140500,144500,144432.5313,4950329,2000
361,2021-06-16,144000,146000,142500,143000,142933.2344,4996272,-1500
362,2021-06-17,142000,149500,140500,148000,147930.8906,5408889,5000
363,2021-06-18,150000,157500,149500,155000,154927.625,7706345,7000
364,2021-06-21,155500,159500,152000,155000,154927.625,8324948,0
365,2021-06-22,158000,159000,155500,159000,158925.75,4662042,4000
366,2021-06-23,162500,170000,161000,169500,169420.8594,9078797,10500
367,2021-06-24,172000,173000,155500,157000,156926.6875,18408195,-12500
368,2021-06-25,155000,159500,150500,154500,154427.8594,12271446,-2500
369,2021-06-28,154500,157500,154000,155000,154927.625,5141409,500
370,2021-06-29,156000,158000,154500,158000,157926.2188,3938542,3000
371,2021-06-30,159000,165000,157500,163000,162923.8906,7305590,5000
372,2021-07-01,164000,165500,159500,160000,159925.2969,4630280,-3000
373,2021-07-02,158500,161500,156000,159500,159425.5156,4407703,-500
374,2021-07-05,160500,162000,156500,157000,156926.6875,4506967,-2500
375,2021-07-06,157500,159000,157000,157500,157426.4531,2045164,500
376,2021-07-07,158500,163500,158500,161000,160924.8281,4413394,3500
377,2021-07-08,161500,164500,161000,163000,162923.8906,4121257,2000
378,2021-07-09,161500,162000,158500,160500,160425.0625,3795528,-2500
379,2021-07-12,161000,162500,158000,162000,161924.3594,3248064,1500
380,2021-07-13,162500,163500,160500,161000,160924.8281,3859736,-1000
381,2021-07-14,161500,164500,161000,162000,161924.3594,3352019,1000
382,2021-07-15,162000,162000,158500,159500,159425.5156,3821843,-2500
383,2021-07-16,158500,159500,157000,157000,156926.6875,3423188,-2500
384,2021-07-19,155500,155500,154000,154000,153928.0938,3475792,-3000
385,2021-07-20,151500,153000,149000,152000,151929.0313,6652856,-2000
386,2021-07-21,153000,155500,144500,145000,144932.2969,10409836,-7000
387,2021-07-22,144500,148000,142500,147500,147431.125,5759268,2500
388,2021-07-23,148500,153500,147500,149500,149430.1875,5249906,2000
389,2021-07-26,151500,153000,146500,147500,147431.125,4071898,-2000
390,2021-07-27,147500,149000,145500,148000,147930.8906,3357695,500
391,2021-07-28,147000,149500,146500,148000,147930.8906,2716816,0
392,2021-07-29,148500,149000,147500,148500,148430.6563,1766172,500
393,2021-07-30,149000,149500,147000,147000,146931.3594,2057332,-1500
394,2021-08-02,147000,148500,145000,146000,145931.8281,2172117,-1000
395,2021-08-03,146000,146500,143000,144000,143932.7656,2697098,-2000
396,2021-08-04,144500,150000,144000,149500,149430.1875,3136752,5500
397,2021-08-05,150000,151500,148500,149000,148930.4219,2254087,-500
398,2021-08-06,149500,149500,145000,145500,145432.0625,4155669,-3500
399,2021-08-09,145500,149000,144000,148000,147930.8906,3017396,2500
400,2021-08-10,148000,148500,144500,146500,146431.5938,2074409,-1500
401,2021-08-11,145500,147500,144000,144000,143932.7656,1754472,-2500
402,2021-08-12,146000,148000,144000,147500,147431.125,2950088,3500
403,2021-08-13,147500,147500,144500,146000,145931.8281,2285992,-1500
404,2021-08-17,146000,147500,141000,142000,141933.6875,3322347,-4000
405,2021-08-18,142000,146500,141500,145500,145432.0625,2720552,3500
406,2021-08-19,144000,149000,144000,146500,146431.5938,2813914,1000
407,2021-08-20,146500,149000,143000,144000,143932.7656,2776813,-2500
408,2021-08-23,146000,148500,144500,148500,148430.6563,2678395,4500
409,2021-08-24,150000,150500,148000,149000,148930.4219,2032632,500
410,2021-08-25,149000,153500,148500,151000,150929.4844,2900928,2000
411,2021-08-26,151500,152500,147500,149500,149430.1875,2360164,-1500
